"","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","Season","Season_n","log_area","rain_binary","human","camp","size"
"1","7","5","3","5",86.2,26.2,94.3,5.1,8.2,51,6.7,0,0,"spring",1,0,0,0,0,"small"
"2","7","4","10","2",90.6,35.4,669.1,6.7,18,33,0.9,0,0,"fall",3,0,0,0,0,"small"
"3","7","4","10","6",90.6,43.7,686.9,6.7,14.6,33,1.3,0,0,"fall",3,0,0,0,0,"small"
"4","8","6","3","5",91.7,33.3,77.5,9,8.3,97,4,0.2,0,"spring",1,0,1,0,0,"small"
"5","8","6","3","7",89.3,51.3,102.2,9.6,11.4,99,1.8,0,0,"spring",1,0,0,0,0,"small"
"6","8","6","8","7",92.3,85.3,488,14.7,22.2,29,5.4,0,0,"summer",2,0,0,1,0,"small"
"7","8","6","8","1",92.3,88.9,495.6,8.5,24.1,27,3.1,0,0,"summer",2,0,0,1,0,"small"
"8","8","6","8","1",91.5,145.4,608.2,10.7,8,86,2.2,0,0,"summer",2,0,0,1,0,"small"
"9","8","6","9","2",91,129.5,692.6,7,13.1,63,5.4,0,0,"fall",3,0,0,1,0,"small"
"10","7","5","9","6",92.5,88,698.6,7.1,22.8,40,4,0,0,"fall",3,0,0,1,0,"small"
"11","7","5","9","6",92.5,88,698.6,7.1,17.8,51,7.2,0,0,"fall",3,0,0,1,0,"small"
"12","7","5","9","6",92.8,73.2,713,22.6,19.3,38,4,0,0,"fall",3,0,0,1,0,"small"
"13","6","5","8","5",63.5,70.8,665.3,0.8,17,72,6.7,0,0,"summer",2,0,0,1,0,"small"
"14","6","5","9","1",90.9,126.5,686.5,7,21.3,42,2.2,0,0,"fall",3,0,0,1,0,"small"
"15","6","5","9","3",92.9,133.3,699.6,9.2,26.4,21,4.5,0,0,"fall",3,0,0,1,0,"small"
"16","6","5","9","5",93.3,141.2,713.9,13.9,22.9,44,5.4,0,0,"fall",3,0,0,1,0,"small"
"17","5","5","3","6",91.7,35.8,80.8,7.8,15.1,27,5.4,0,0,"spring",1,0,0,0,0,"small"
"18","8","5","10","1",84.9,32.8,664.2,3,16.7,47,4.9,0,0,"fall",3,0,0,0,0,"small"
"19","6","4","3","3",89.2,27.9,70.8,6.3,15.9,35,4,0,0,"spring",1,0,0,0,0,"small"
"20","6","4","4","6",86.3,27.4,97.1,5.1,9.3,44,4.5,0,0,"spring",1,0,0,0,0,"small"
"21","6","4","9","2",91,129.5,692.6,7,18.3,40,2.7,0,0,"fall",3,0,0,1,0,"small"
"22","5","4","9","1",91.8,78.5,724.3,9.2,19.1,38,2.7,0,0,"fall",3,0,0,1,0,"small"
"23","7","4","6","7",94.3,96.3,200,56.1,21,44,4.5,0,0,"summer",2,0,0,0,0,"small"
"24","7","4","8","6",90.2,110.9,537.4,6.2,19.5,43,5.8,0,0,"summer",2,0,0,1,0,"small"
"25","7","4","8","6",93.5,139.4,594.2,20.3,23.7,32,5.8,0,0,"summer",2,0,0,1,0,"small"
"26","7","4","8","7",91.4,142.4,601.4,10.6,16.3,60,5.4,0,0,"summer",2,0,0,1,0,"small"
"27","7","4","9","5",92.4,117.9,668,12.2,19,34,5.8,0,0,"fall",3,0,0,1,0,"small"
"28","7","4","9","1",90.9,126.5,686.5,7,19.4,48,1.3,0,0,"fall",3,0,0,1,0,"small"
"29","6","3","9","6",93.4,145.4,721.4,8.1,30.2,24,2.7,0,0,"fall",3,0,0,1,0,"small"
"30","6","3","9","7",93.5,149.3,728.6,8.1,22.8,39,3.6,0,0,"fall",3,0,0,1,0,"small"
"31","6","3","9","5",94.3,85.1,692.3,15.9,25.4,24,3.6,0,0,"fall",3,0,0,1,0,"small"
"32","6","3","9","1",88.6,91.8,709.9,7.1,11.2,78,7.6,0,0,"fall",3,0,0,1,0,"small"
"33","6","3","9","5",88.6,69.7,706.8,5.8,20.6,37,1.8,0,0,"fall",3,0,0,1,0,"small"
"34","6","3","9","7",91.7,75.6,718.3,7.8,17.7,39,3.6,0,0,"fall",3,0,0,1,0,"small"
"35","6","3","9","1",91.8,78.5,724.3,9.2,21.2,32,2.7,0,0,"fall",3,0,0,1,0,"small"
"36","6","3","9","2",90.3,80.7,730.2,6.3,18.2,62,4.5,0,0,"fall",3,0,0,1,0,"small"
"37","6","3","10","2",90.6,35.4,669.1,6.7,21.7,24,4.5,0,0,"fall",3,0,0,0,0,"small"
"38","7","4","10","5",90,41.5,682.6,8.7,11.3,60,5.4,0,0,"fall",3,0,0,0,0,"small"
"39","7","3","10","6",90.6,43.7,686.9,6.7,17.8,27,4,0,0,"fall",3,0,0,0,0,"small"
"40","4","4","3","2",88.1,25.7,67.6,3.8,14.1,43,2.7,0,0,"spring",1,0,0,0,0,"small"
"41","4","4","7","2",79.5,60.6,366.7,1.5,23.3,37,3.1,0,0,"summer",2,0,0,1,0,"small"
"42","4","4","8","6",90.2,96.9,624.2,8.9,18.4,42,6.7,0,0,"summer",2,0,0,1,0,"small"
"43","4","4","8","2",94.8,108.3,647.1,17,16.6,54,5.4,0,0,"summer",2,0,0,1,0,"small"
"44","4","4","9","6",92.5,88,698.6,7.1,19.6,48,2.7,0,0,"fall",3,0,0,1,0,"small"
"45","4","4","9","3",90.1,82.9,735.7,6.2,12.9,74,4.9,0,0,"fall",3,0,0,1,0,"small"
"46","5","6","9","3",94.3,85.1,692.3,15.9,25.9,24,4,0,0,"fall",3,0,0,1,1,"small"
"47","5","6","9","1",90.9,126.5,686.5,7,14.7,70,3.6,0,0,"fall",3,0,0,1,1,"small"
"48","6","6","7","1",94.2,62.3,442.9,11,23,36,3.1,0,0,"summer",2,0,0,1,0,"small"
"49","4","4","3","1",87.2,23.9,64.7,4.1,11.8,35,1.8,0,0,"spring",1,0,0,0,0,"small"
"50","4","4","3","1",87.6,52.2,103.8,5,11,46,5.8,0,0,"spring",1,0,0,0,0,"small"
"51","4","4","9","4",92.9,137,706.4,9.2,20.8,17,1.3,0,0,"fall",3,0,0,1,0,"small"
"52","4","3","8","7",90.2,99.6,631.2,6.3,21.5,34,2.2,0,0,"summer",2,0,0,1,0,"small"
"53","4","3","8","3",92.1,111.2,654.1,9.6,20.4,42,4.9,0,0,"summer",2,0,0,1,0,"small"
"54","4","3","8","3",92.1,111.2,654.1,9.6,20.4,42,4.9,0,0,"summer",2,0,0,1,0,"small"
"55","4","3","8","4",91.7,114.3,661.3,6.3,17.6,45,3.6,0,0,"summer",2,0,0,1,0,"small"
"56","4","3","9","4",92.9,137,706.4,9.2,27.7,24,2.2,0,0,"fall",3,0,0,1,0,"small"
"57","4","3","9","2",90.3,80.7,730.2,6.3,17.8,63,4.9,0,0,"fall",3,0,0,1,0,"small"
"58","4","3","10","7",92.6,46.5,691.8,8.8,13.8,50,2.7,0,0,"fall",3,0,0,0,0,"small"
"59","2","2","2","1",84,9.3,34,2.1,13.9,40,5.4,0,0,"winter",4,0,0,0,0,"small"
"60","2","2","2","5",86.6,13.2,43,5.3,12.3,51,0.9,0,0,"winter",4,0,0,0,0,"small"
"61","2","2","3","7",89.3,51.3,102.2,9.6,11.5,39,5.8,0,0,"spring",1,0,0,0,0,"small"
"62","2","2","3","7",89.3,51.3,102.2,9.6,5.5,59,6.3,0,0,"spring",1,0,0,0,0,"small"
"63","2","2","8","4",93,75.3,466.6,7.7,18.8,35,4.9,0,0,"summer",2,0,0,1,0,"small"
"64","2","2","8","7",90.2,99.6,631.2,6.3,20.8,33,2.7,0,0,"summer",2,0,0,1,0,"small"
"65","2","2","8","1",91.1,103.2,638.8,5.8,23.1,31,3.1,0,0,"summer",2,0,0,1,0,"small"
"66","2","2","8","4",91.7,114.3,661.3,6.3,18.6,44,4.5,0,0,"summer",2,0,0,1,0,"small"
"67","2","2","9","5",92.4,117.9,668,12.2,23,37,4.5,0,0,"fall",3,0,0,1,0,"small"
"68","2","2","9","5",92.4,117.9,668,12.2,19.6,33,5.4,0,0,"fall",3,0,0,1,0,"small"
"69","2","2","9","5",92.4,117.9,668,12.2,19.6,33,6.3,0,0,"fall",3,0,0,1,0,"small"
"70","4","5","3","5",91.7,33.3,77.5,9,17.2,26,4.5,0,0,"spring",1,0,0,0,0,"small"
"71","4","5","3","5",91.2,48.3,97.8,12.5,15.8,27,7.6,0,0,"spring",1,0,0,0,0,"small"
"72","4","5","9","5",94.3,85.1,692.3,15.9,17.7,37,3.6,0,0,"fall",3,0,0,1,0,"small"
"73","5","4","3","5",91.7,33.3,77.5,9,15.6,25,6.3,0,0,"spring",1,0,0,0,0,"small"
"74","5","4","8","2",88.8,147.3,614.5,9,17.3,43,4.5,0,0,"summer",2,0,0,1,0,"small"
"75","5","4","9","5",93.3,141.2,713.9,13.9,27.6,30,1.3,0,0,"fall",3,0,0,1,0,"small"
"76","9","9","2","4",84.2,6.8,26.6,7.7,6.7,79,3.1,0,0,"winter",4,0,0,0,0,"small"
"77","9","9","2","5",86.6,13.2,43,5.3,15.7,43,3.1,0,0,"winter",4,0,0,0,0,"small"
"78","1","3","3","1",87.6,52.2,103.8,5,8.3,72,3.1,0,0,"spring",1,0,0,0,0,"small"
"79","1","2","8","5",90.1,108,529.8,12.5,14.7,66,2.7,0,0,"summer",2,0,0,1,0,"small"
"80","1","2","8","2",91,121.2,561.6,7,21.6,19,6.7,0,0,"summer",2,0,0,1,0,"small"
"81","1","2","8","7",91.4,142.4,601.4,10.6,19.5,39,6.3,0,0,"summer",2,0,0,1,0,"small"
"82","1","2","8","7",90.2,99.6,631.2,6.3,17.9,44,2.2,0,0,"summer",2,0,0,1,0,"small"
"83","1","2","8","2",94.8,108.3,647.1,17,18.6,51,4.5,0,0,"summer",2,0,0,1,0,"small"
"84","1","2","8","3",92.1,111.2,654.1,9.6,16.6,47,0.9,0,0,"summer",2,0,0,1,0,"small"
"85","1","2","8","4",91.7,114.3,661.3,6.3,20.2,45,3.6,0,0,"summer",2,0,0,1,0,"small"
"86","1","2","9","4",92.9,137,706.4,9.2,21.5,15,0.9,0,0,"fall",3,0,0,1,0,"small"
"87","1","2","9","4",92.9,137,706.4,9.2,25.4,27,2.2,0,0,"fall",3,0,0,1,0,"small"
"88","1","2","9","4",92.9,137,706.4,9.2,22.4,34,2.2,0,0,"fall",3,0,0,1,0,"small"
"89","1","2","9","7",93.5,149.3,728.6,8.1,25.3,36,3.6,0,0,"fall",3,0,0,1,0,"small"
"90","6","5","3","6",91.7,35.8,80.8,7.8,17.4,25,4.9,0,0,"spring",1,0,0,0,0,"small"
"91","6","5","8","6",90.2,96.9,624.2,8.9,14.7,59,5.8,0,0,"summer",2,0,0,1,0,"small"
"92","8","6","3","5",91.7,35.8,80.8,7.8,17.4,24,5.4,0,0,"spring",1,0,0,0,0,"small"
"93","8","6","8","7",92.3,85.3,488,14.7,20.8,32,6.3,0,0,"summer",2,0,0,1,0,"small"
"94","8","6","8","7",91.4,142.4,601.4,10.6,18.2,43,4.9,0,0,"summer",2,0,0,1,0,"small"
"95","8","6","8","1",91.1,103.2,638.8,5.8,23.4,22,2.7,0,0,"summer",2,0,0,1,0,"small"
"96","4","4","9","7",89.7,90,704.4,4.8,17.8,64,1.3,0,0,"fall",3,0,0,1,0,"small"
"97","3","4","2","6",83.9,8,30.2,2.6,12.7,48,1.8,0,0,"winter",4,0,0,0,0,"small"
"98","3","4","3","6",69,2.4,15.5,0.7,17.4,24,5.4,0,0,"spring",1,0,0,0,0,"small"
"99","3","4","8","7",91.4,142.4,601.4,10.6,11.6,87,4.5,0,0,"summer",2,0,0,1,0,"small"
"100","3","4","8","7",91.4,142.4,601.4,10.6,19.8,39,5.4,0,0,"summer",2,0,0,1,0,"small"
"101","3","4","8","7",91.4,142.4,601.4,10.6,19.8,39,5.4,0,0,"summer",2,0,0,1,0,"small"
"102","3","4","8","2",88.8,147.3,614.5,9,14.4,66,5.4,0,0,"summer",2,0,0,1,0,"small"
"103","2","4","8","2",94.8,108.3,647.1,17,20.1,40,4,0,0,"summer",2,0,0,1,0,"small"
"104","2","4","9","6",92.5,121.1,674.4,8.6,24.1,29,4.5,0,0,"fall",3,0,0,1,0,"small"
"105","2","4","1","6",82.1,3.7,9.3,2.9,5.3,78,3.1,0,0,"winter",4,0,0,0,0,"small"
"106","4","5","3","5",85.9,19.5,57.3,2.8,12.7,52,6.3,0,0,"spring",1,0,0,0,0,"small"
"107","4","5","3","4",91.4,30.7,74.3,7.5,18.2,29,3.1,0,0,"spring",1,0,0,0,0,"small"
"108","4","5","8","7",90.2,99.6,631.2,6.3,21.4,33,3.1,0,0,"summer",2,0,0,1,0,"small"
"109","4","5","9","6",92.5,88,698.6,7.1,20.3,45,3.1,0,0,"fall",3,0,0,1,0,"small"
"110","4","5","9","1",88.6,91.8,709.9,7.1,17.4,56,5.4,0,0,"fall",3,0,0,1,0,"small"
"111","4","4","3","5",85.9,19.5,57.3,2.8,13.7,43,5.8,0,0,"spring",1,0,0,0,0,"small"
"112","3","4","3","5",91.7,33.3,77.5,9,18.8,18,4.5,0,0,"spring",1,0,0,0,0,"small"
"113","3","4","9","7",89.7,90,704.4,4.8,22.8,39,3.6,0,0,"fall",3,0,0,1,0,"small"
"114","3","4","9","1",91.8,78.5,724.3,9.2,18.9,35,2.7,0,0,"fall",3,0,0,1,0,"small"
"115","3","4","3","2",88.1,25.7,67.6,3.8,15.8,27,7.6,0,0,"spring",1,0,0,0,0,"small"
"116","3","5","3","2",88.1,25.7,67.6,3.8,15.5,27,6.3,0,0,"spring",1,0,0,0,0,"small"
"117","3","4","3","6",91.7,35.8,80.8,7.8,11.6,30,6.3,0,0,"spring",1,0,0,0,0,"small"
"118","3","4","3","6",91.7,35.8,80.8,7.8,15.2,27,4.9,0,0,"spring",1,0,0,0,0,"small"
"119","3","4","3","1",90.1,39.7,86.6,6.2,10.6,30,4,0,0,"spring",1,0,0,0,0,"small"
"120","3","4","8","4",93,75.3,466.6,7.7,19.6,36,3.1,0,0,"summer",2,0,0,1,0,"small"
"121","3","4","8","1",91.5,145.4,608.2,10.7,10.3,74,2.2,0,0,"summer",2,0,0,1,0,"small"
"122","3","4","8","1",91.5,145.4,608.2,10.7,17.1,43,5.4,0,0,"summer",2,0,0,1,0,"small"
"123","3","4","9","7",92.4,124.1,680.7,8.5,22.5,42,5.4,0,0,"fall",3,0,0,1,0,"small"
"124","3","4","9","2",84.4,73.4,671.9,3.2,17.9,45,3.1,0,0,"fall",3,0,0,1,0,"small"
"125","3","4","9","5",94.3,85.1,692.3,15.9,19.8,50,5.4,0,0,"fall",3,0,0,1,0,"small"
"126","3","4","10","7",92.6,46.5,691.8,8.8,20.6,24,5.4,0,0,"fall",3,0,0,0,0,"small"
"127","3","5","3","1",87.6,52.2,103.8,5,9,49,2.2,0,0,"spring",1,0,0,0,0,"small"
"128","3","5","9","5",93.5,149.3,728.6,8.1,17.2,43,3.1,0,0,"fall",3,0,0,1,0,"small"
"129","3","5","10","3",91.4,37.9,673.8,5.2,15.9,46,3.6,0,0,"fall",3,0,0,0,0,"small"
"130","2","5","10","7",92.6,46.5,691.8,8.8,15.4,35,0.9,0,0,"fall",3,0,0,0,0,"small"
"131","4","6","2","6",68.2,21.5,87.2,0.8,15.4,40,2.7,0,0,"winter",4,0,0,0,0,"small"
"132","4","6","3","1",87.2,23.9,64.7,4.1,14,39,3.1,0,0,"spring",1,0,0,0,0,"small"
"133","4","6","3","7",89.3,51.3,102.2,9.6,10.6,46,4.9,0,0,"spring",1,0,0,0,0,"small"
"134","4","6","9","4",93.7,80.9,685.2,17.9,17.6,42,3.1,0,0,"fall",3,0,0,1,0,"small"
"135","3","5","3","2",88.1,25.7,67.6,3.8,14.9,38,2.7,0,0,"spring",1,0,0,0,0,"small"
"136","3","5","8","6",93.5,139.4,594.2,20.3,17.6,52,5.8,0,0,"summer",2,0,0,1,0,"small"
"137","3","6","9","7",92.4,124.1,680.7,8.5,17.2,58,1.3,0,0,"fall",3,0,0,1,0,"small"
"138","3","6","9","1",90.9,126.5,686.5,7,15.6,66,3.1,0,0,"fall",3,0,0,1,0,"small"
"139","9","9","7","2",85.8,48.3,313.4,3.9,18,42,2.7,0,0.36,"summer",2,0.307484699747961,0,1,0,"large"
"140","1","4","9","2",91,129.5,692.6,7,21.7,38,2.2,0,0.43,"fall",3,0.357674444271816,0,1,0,"large"
"141","2","5","9","1",90.9,126.5,686.5,7,21.9,39,1.8,0,0.47,"fall",3,0.385262400790645,0,1,0,"large"
"142","1","2","8","3",95.5,99.9,513.3,13.2,23.3,31,4.5,0,0.55,"summer",2,0.438254930931155,0,1,0,"large"
"143","8","6","8","5",90.1,108,529.8,12.5,21.2,51,8.9,0,0.61,"summer",2,0.476234178996372,0,1,0,"large"
"144","1","2","7","6",90,51.3,296.3,8.7,16.6,53,5.4,0,0.71,"summer",2,0.536493370514568,0,1,0,"large"
"145","2","5","8","3",95.5,99.9,513.3,13.2,23.8,32,5.4,0,0.77,"summer",2,0.570979546585738,0,1,0,"large"
"146","6","5","8","4",95.2,131.7,578.8,10.4,27.4,22,4,0,0.9,"summer",2,0.641853886172395,0,1,0,"large"
"147","5","4","3","1",90.1,39.7,86.6,6.2,13.2,40,5.4,0,0.95,"spring",1,0.667829372575655,0,0,0,"large"
"148","8","3","9","2",84.4,73.4,671.9,3.2,24.2,28,3.6,0,0.96,"fall",3,0.672944473242426,0,1,0,"large"
"149","2","2","8","2",94.8,108.3,647.1,17,17.4,43,6.7,0,1.07,"summer",2,0.727548607277278,0,1,0,"large"
"150","8","6","9","4",93.7,80.9,685.2,17.9,23.7,25,4.5,0,1.12,"fall",3,0.751416088683921,0,1,0,"large"
"151","6","5","6","5",92.5,56.4,433.3,7.1,23.2,39,5.4,0,1.19,"summer",2,0.783901543828409,0,0,0,"large"
"152","9","9","7","7",90.1,68.6,355.2,7.2,24.8,29,2.2,0,1.36,"summer",2,0.858661619037519,0,1,0,"large"
"153","3","4","7","6",90.1,51.2,424.1,6.2,24.6,43,1.8,0,1.43,"summer",2,0.887891257352457,0,1,0,"large"
"154","5","4","9","5",94.3,85.1,692.3,15.9,20.1,47,4.9,0,1.46,"fall",3,0.900161349944271,0,1,0,"large"
"155","1","5","9","6",93.4,145.4,721.4,8.1,29.6,27,2.7,0,1.46,"fall",3,0.900161349944271,0,1,0,"large"
"156","7","4","8","7",94.8,108.3,647.1,17,16.4,47,1.3,0,1.56,"summer",2,0.940007258491471,0,1,0,"large"
"157","2","4","9","6",93.4,145.4,721.4,8.1,28.6,27,2.2,0,1.61,"fall",3,0.959350221334602,0,1,0,"large"
"158","2","2","8","3",92.1,111.2,654.1,9.6,18.4,45,3.6,0,1.63,"summer",2,0.966983846189673,0,1,0,"large"
"159","2","4","8","3",92.1,111.2,654.1,9.6,20.5,35,4,0,1.64,"summer",2,0.970778917158225,0,1,0,"large"
"160","7","4","9","5",92.4,117.9,668,12.2,19,34,5.8,0,1.69,"fall",3,0.989541193613748,0,1,0,"large"
"161","7","4","3","1",90.1,39.7,86.6,6.2,16.1,29,3.1,0,1.75,"spring",1,1.01160091167848,0,0,0,"large"
"162","6","4","8","4",95.2,131.7,578.8,10.4,20.3,41,4,0,1.9,"summer",2,1.06471073699243,0,1,0,"large"
"163","6","3","3","6",90.6,50.1,100.4,7.8,15.2,31,8.5,0,1.94,"spring",1,1.07840958135059,0,0,0,"large"
"164","8","6","9","6",92.5,121.1,674.4,8.6,17.8,56,1.8,0,1.95,"fall",3,1.08180517035173,0,1,0,"large"
"165","8","5","9","7",89.7,90,704.4,4.8,17.8,67,2.2,0,2.01,"fall",3,1.10194007876078,0,1,0,"large"
"166","6","5","3","4",84.9,18.2,55,3,5.3,70,4.5,0,2.14,"spring",1,1.14422279992016,0,0,0,"large"
"167","6","5","8","3",92.1,111.2,654.1,9.6,16.6,47,0.9,0,2.29,"summer",2,1.19088756477728,0,1,0,"large"
"168","6","5","8","3",96,127.1,570.5,16.5,23.4,33,4.5,0,2.51,"summer",2,1.25561603747777,0,1,0,"large"
"169","6","5","3","5",91.2,48.3,97.8,12.5,14.6,26,9.4,0,2.53,"spring",1,1.26129787094521,0,0,0,"large"
"170","8","6","8","4",95.2,131.7,578.8,10.4,20.7,45,2.2,0,2.55,"summer",2,1.26694760348732,0,1,0,"large"
"171","5","4","9","3",92.9,133.3,699.6,9.2,21.9,35,1.8,0,2.57,"fall",3,1.27256559579155,0,1,0,"large"
"172","8","6","8","3",85.6,90.4,609.6,6.6,17.4,50,4,0,2.69,"summer",2,1.30562645805244,0,1,0,"large"
"173","7","4","8","7",91.4,142.4,601.4,10.6,20.1,39,5.4,0,2.74,"summer",2,1.31908561142644,0,1,0,"large"
"174","4","4","9","1",90.9,126.5,686.5,7,17.7,39,2.2,0,3.07,"fall",3,1.4036429994545,0,1,0,"large"
"175","1","4","8","6",90.2,96.9,624.2,8.9,14.2,53,1.8,0,3.5,"summer",2,1.50407739677627,0,1,0,"large"
"176","1","4","8","6",90.2,96.9,624.2,8.9,20.3,39,4.9,0,4.53,"summer",2,1.71018781553424,0,1,0,"large"
"177","6","5","4","4",81.5,9.1,55.2,2.7,5.8,54,5.8,0,4.61,"spring",1,1.72455071953461,0,0,0,"large"
"178","2","5","8","7",90.2,99.6,631.2,6.3,19.2,44,2.7,0,4.69,"summer",2,1.73871024813824,0,1,0,"large"
"179","2","5","9","3",90.1,82.9,735.7,6.2,18.3,45,2.2,0,4.88,"fall",3,1.77155676191054,0,1,0,"large"
"180","8","6","8","2",88.8,147.3,614.5,9,14.4,66,5.4,0,5.23,"summer",2,1.82937633279936,0,1,0,"large"
"181","1","3","9","7",92.4,124.1,680.7,8.5,23.9,32,6.7,0,5.33,"fall",3,1.84530023615608,0,1,0,"large"
"182","8","6","10","1",84.9,32.8,664.2,3,19.1,32,4,0,5.44,"fall",3,1.86252854011626,0,0,0,"large"
