"","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","Season","Season_n","log_area","rain_binary","human","camp","size"
"183","5","4","2","7",86.8,15.6,48.3,3.9,12.4,53,2.2,0,6.38,"winter",4,1.99877363861238,0,0,0,"large"
"184","7","4","10","1",91.7,48.5,696.1,11.1,16.8,45,4.5,0,6.83,"fall",3,2.05796251000271,0,0,0,"large"
"185","8","6","8","5",93.9,135.7,586.7,15.1,20.8,34,4.9,0,6.96,"summer",2,2.07442899985629,0,1,0,"large"
"186","2","5","9","2",91,129.5,692.6,7,17.6,46,3.1,0,7.04,"fall",3,2.08442908319087,0,1,0,"large"
"187","8","6","3","7",89.3,51.3,102.2,9.6,11.5,39,5.8,0,7.19,"spring",1,2.10291389786498,0,0,0,"large"
"188","1","5","9","1",90.9,126.5,686.5,7,21,42,2.2,0,7.3,"fall",3,2.11625551480255,0,1,0,"large"
"189","6","4","3","6",90.8,41.9,89.4,7.9,13.3,42,0.9,0,7.4,"spring",1,2.12823170584927,0,0,0,"large"
"190","7","4","3","7",90.7,44,92.4,5.5,11.5,60,4,0,8.24,"spring",1,2.22354188565359,0,0,0,"large"
"191","6","5","3","5",91.2,48.3,97.8,12.5,11.7,33,4,0,8.31,"spring",1,2.23108909128898,0,0,0,"large"
"192","2","5","8","4",95.2,131.7,578.8,10.4,24.2,28,2.7,0,8.68,"summer",2,2.27006190128849,0,1,0,"large"
"193","2","2","8","2",94.8,108.3,647.1,17,24.6,22,4.5,0,8.71,"summer",2,2.27315628230323,0,1,0,"large"
"194","4","5","9","3",92.9,133.3,699.6,9.2,24.3,25,4,0,9.41,"fall",3,2.34276688262688,0,1,0,"large"
"195","2","2","8","2",94.8,108.3,647.1,17,24.6,22,4.5,0,10.01,"summer",2,2.39880395073459,0,1,0,"large"
"196","2","5","8","5",93.9,135.7,586.7,15.1,23.5,36,5.4,0,10.02,"summer",2,2.39971180372477,0,1,0,"large"
"197","6","5","4","4",81.5,9.1,55.2,2.7,5.8,54,5.8,0,10.93,"spring",1,2.47905623610982,0,0,0,"large"
"198","4","5","9","4",92.9,137,706.4,9.2,21.5,15,0.9,0,11.06,"fall",3,2.48989419129904,0,1,0,"large"
"199","3","4","9","2",91,129.5,692.6,7,13.9,59,6.3,0,11.24,"fall",3,2.50470927708418,0,1,0,"large"
"200","2","4","9","1",63.5,70.8,665.3,0.8,22.6,38,3.6,0,11.32,"fall",3,2.51122395810537,0,1,0,"large"
"201","1","5","9","2",91,129.5,692.6,7,21.6,33,2.2,0,11.53,"fall",3,2.52812576890798,0,1,0,"large"
"202","6","5","3","7",90.1,37.6,83.7,7.2,12.4,54,3.6,0,12.1,"spring",1,2.57261223020711,0,0,0,"large"
"203","7","4","2","7",83.9,8.7,32.1,2.1,8.8,68,2.2,0,13.05,"winter",4,2.64262239577975,0,0,0,"large"
"204","8","6","10","3",91.4,37.9,673.8,5.2,20.2,37,2.7,0,13.7,"fall",3,2.68784749378469,0,0,0,"large"
"205","5","6","3","6",90.6,50.1,100.4,7.8,15.1,64,4,0,13.99,"spring",1,2.70738331211451,0,0,1,"large"
"206","4","5","9","4",92.9,137,706.4,9.2,22.1,34,1.8,0,14.57,"fall",3,2.74534598584591,0,1,0,"large"
"207","2","2","8","6",93.5,139.4,594.2,20.3,22.9,31,7.2,0,15.45,"summer",2,2.80032547721138,0,1,0,"large"
"208","7","5","9","2",91,129.5,692.6,7,20.7,37,2.2,0,17.2,"fall",3,2.90142159408275,0,1,0,"large"
"209","6","5","9","5",92.4,117.9,668,12.2,19.6,33,6.3,0,19.23,"fall",3,3.00716665117965,0,1,0,"large"
"210","8","3","9","4",93.7,80.9,685.2,17.9,23.2,26,4.9,0,23.41,"fall",3,3.19499288440487,0,1,0,"large"
"211","4","4","10","6",90.6,43.7,686.9,6.7,18.4,25,3.1,0,24.23,"fall",3,3.22803376265297,0,0,0,"large"
"212","7","4","8","6",93.5,139.4,594.2,20.3,5.1,96,5.8,0,26,"summer",2,3.29583686600433,0,1,0,"large"
"213","7","4","9","5",94.3,85.1,692.3,15.9,20.1,47,4.9,0,26.13,"fall",3,3.30064012667084,0,1,0,"large"
"214","7","3","3","1",87.6,52.2,103.8,5,11,46,5.8,0,27.35,"spring",1,3.34462703017376,0,0,0,"large"
"215","4","4","3","6",91.7,35.8,80.8,7.8,17,27,4.9,0,28.66,"spring",1,3.38979933670979,0,0,0,"large"
"216","4","4","3","6",91.7,35.8,80.8,7.8,17,27,4.9,0,28.66,"spring",1,3.38979933670979,0,0,0,"large"
"217","4","4","9","7",92.4,124.1,680.7,8.5,16.9,60,1.3,0,29.48,"fall",3,3.41707073081845,0,1,0,"large"
"218","1","3","9","1",88.6,91.8,709.9,7.1,12.4,73,6.3,0,30.32,"fall",3,3.4442568711226,0,1,0,"large"
"219","4","5","9","3",92.9,133.3,699.6,9.2,19.4,19,1.3,0,31.72,"fall",3,3.48798651173455,0,1,0,"large"
"220","6","5","3","1",90.1,39.7,86.6,6.2,15.2,27,3.1,0,31.86,"spring",1,3.49225611260912,0,0,0,"large"
"221","8","6","8","7",90.2,99.6,631.2,6.3,16.2,59,3.1,0,32.07,"summer",2,3.4986265269937,0,1,0,"large"
"222","3","4","9","5",93.3,141.2,713.9,13.9,18.6,49,3.6,0,35.88,"fall",3,3.60766939868839,0,1,0,"large"
"223","4","3","3","1",87.6,52.2,103.8,5,11,46,5.8,0,36.85,"spring",1,3.63363097988346,0,0,0,"large"
"224","2","2","7","5",88.3,150.3,309.9,6.8,13.4,79,3.6,0,37.02,"summer",2,3.63811233706028,0,1,0,"large"
"225","7","4","9","3",90.1,82.9,735.7,6.2,15.4,57,4.5,0,37.71,"fall",3,3.65609796458956,0,1,0,"large"
"226","4","4","9","7",93.5,149.3,728.6,8.1,22.9,39,4.9,0,48.55,"fall",3,3.902982260776,0,1,0,"large"
"227","7","5","10","1",91.7,48.5,696.1,11.1,16.1,44,4,0,49.37,"fall",3,3.91939575975756,0,0,0,"large"
"228","8","6","8","6",92.2,81.8,480.8,11.9,20.1,34,4.5,0,58.3,"summer",2,4.08260930600368,0,1,0,"large"
"229","4","6","9","7",93.5,149.3,728.6,8.1,28.3,26,3.1,0,64.1,"fall",3,4.17592454921452,0,1,0,"large"
"230","8","6","8","6",92.2,81.8,480.8,11.9,16.4,43,4,0,71.3,"summer",2,4.28082412916472,0,1,0,"large"
"231","4","4","9","3",92.9,133.3,699.6,9.2,26.4,21,4.5,0,88.49,"fall",3,4.49412688719477,0,1,0,"large"
"232","1","5","9","7",93.5,149.3,728.6,8.1,27.8,27,3.1,0,95.18,"fall",3,4.56622143584952,0,1,0,"large"
"233","6","4","9","2",91,129.5,692.6,7,18.7,43,2.7,0,103.39,"fall",3,4.64813388542021,0,1,0,"large"
"234","9","4","9","2",84.4,73.4,671.9,3.2,24.3,36,3.1,0,105.66,"fall",3,4.66964620517246,0,1,0,"large"
"235","4","5","9","6",92.5,121.1,674.4,8.6,17.7,25,3.1,0,154.88,"fall",3,5.04908648047051,0,1,0,"large"
"236","8","6","8","7",91.4,142.4,601.4,10.6,19.6,41,5.8,0,196.48,"summer",2,5.28563731339066,0,1,0,"large"
"237","2","2","9","6",92.5,121.1,674.4,8.6,18.2,46,1.8,0,200.94,"fall",3,5.30797062357617,0,1,0,"large"
"238","1","2","9","2",91,129.5,692.6,7,18.8,40,2.2,0,212.88,"fall",3,5.36541511008053,0,1,0,"large"
"239","6","5","9","6",92.5,121.1,674.4,8.6,25.1,27,4,0,1090.84,"fall",3,6.99561962542321,0,1,0,"large"
"240","7","5","4","7",81.9,3,7.9,3.5,13.4,75,1.8,0,0,"spring",1,0,0,0,0,"small"
"241","6","3","4","3",88,17.2,43.5,3.8,15.2,51,2.7,0,0,"spring",1,0,0,0,0,"small"
"242","4","4","4","5",83,23.3,85.3,2.3,16.7,20,3.1,0,0,"spring",1,0,0,0,0,"small"
"243","2","4","8","7",94.2,122.3,589.9,12.9,15.4,66,4,0,10.13,"summer",2,2.40964416528745,0,1,0,"large"
"244","7","4","8","7",91.8,175.1,700.7,13.8,21.9,73,7.6,1,0,"summer",2,0,1,1,0,"small"
"245","2","4","8","7",91.8,175.1,700.7,13.8,22.4,54,7.6,0,2.87,"summer",2,1.35325450704169,0,1,0,"large"
"246","3","4","8","7",91.8,175.1,700.7,13.8,26.8,38,6.3,0,0.76,"summer",2,0.56531380905006,0,1,0,"large"
"247","5","4","8","7",91.8,175.1,700.7,13.8,25.7,39,5.4,0,0.09,"summer",2,0.0861776962410524,0,1,0,"large"
"248","2","4","8","3",92.2,91.6,503.6,9.6,20.7,70,2.2,0,0.75,"summer",2,0.559615787935423,0,1,0,"large"
"249","8","6","8","3",93.1,157.3,666.7,13.5,28.7,28,2.7,0,0,"summer",2,0,0,1,0,"small"
"250","3","4","8","3",93.1,157.3,666.7,13.5,21.7,40,0.4,0,2.47,"summer",2,1.24415459395877,0,1,0,"large"
"251","8","5","8","3",93.1,157.3,666.7,13.5,26.8,25,3.1,0,0.68,"summer",2,0.518793793415168,0,1,0,"large"
"252","8","5","8","3",93.1,157.3,666.7,13.5,24,36,3.1,0,0.24,"summer",2,0.215111379616945,0,1,0,"large"
"253","6","5","8","3",93.1,157.3,666.7,13.5,22.1,37,3.6,0,0.21,"summer",2,0.19062035960865,0,1,0,"large"
"254","7","4","8","4",91.9,109.2,565.5,8,21.4,38,2.7,0,1.52,"summer",2,0.924258901523332,0,1,0,"large"
"255","6","3","8","4",91.6,138.1,621.7,6.3,18.9,41,3.1,0,10.34,"summer",2,2.42833629829961,0,1,0,"large"
"256","2","5","8","4",87.5,77,694.8,5,22.3,46,4,0,0,"summer",2,0,0,1,0,"small"
"257","8","6","8","6",94.2,117.2,581.1,11,23.9,41,2.2,0,8.02,"summer",2,2.19944433407453,0,1,0,"large"
"258","4","3","8","6",94.2,117.2,581.1,11,21.4,44,2.7,0,0.68,"summer",2,0.518793793415168,0,1,0,"large"
"259","3","4","8","6",91.8,170.9,692.3,13.7,20.6,59,0.9,0,0,"summer",2,0,0,1,0,"small"
"260","7","4","8","6",91.8,170.9,692.3,13.7,23.7,40,1.8,0,1.38,"summer",2,0.867100487683383,0,1,0,"large"
"261","2","4","8","1",93.6,97.9,542,14.4,28.3,32,4,0,8.85,"summer",2,2.287471455184,0,1,0,"large"
"262","3","4","8","5",91.6,112.4,573,8.9,11.2,84,7.6,0,3.3,"summer",2,1.45861502269952,0,1,0,"large"
"263","2","4","8","5",91.6,112.4,573,8.9,21.4,42,3.1,0,4.25,"summer",2,1.65822807660353,0,1,0,"large"
"264","6","3","8","5",91.1,141.1,629.1,7.1,19.3,39,3.6,0,1.56,"summer",2,0.940007258491471,0,1,0,"large"
"265","4","4","8","5",94.3,167.6,684.4,13,21.8,53,3.1,0,6.54,"summer",2,2.02022218201986,0,1,0,"large"
"266","4","4","8","2",93.7,102.2,550.3,14.6,22.1,54,7.6,0,0.79,"summer",2,0.582215619852664,0,1,0,"large"
"267","6","5","8","2",94.3,131.7,607.1,22.7,19.4,55,4,0,0.17,"summer",2,0.157003748809665,0,1,0,"large"
"268","2","2","8","2",92.1,152.6,658.2,14.3,23.7,24,3.1,0,0,"summer",2,0,0,1,0,"small"
"269","3","4","8","2",92.1,152.6,658.2,14.3,21,32,3.1,0,0,"summer",2,0,0,1,0,"small"
"270","4","4","8","2",92.1,152.6,658.2,14.3,19.1,53,2.7,0,4.4,"summer",2,1.68639895357023,0,1,0,"large"
"271","2","2","8","2",92.1,152.6,658.2,14.3,21.8,56,3.1,0,0.52,"summer",2,0.418710334858185,0,1,0,"large"
"272","8","6","8","2",92.1,152.6,658.2,14.3,20.1,58,4.5,0,9.27,"summer",2,2.32922702394047,0,1,0,"large"
"273","2","5","8","2",92.1,152.6,658.2,14.3,20.2,47,4,0,3.09,"summer",2,1.40854497005471,0,1,0,"large"
"274","4","6","12","7",84.4,27.2,353.5,6.8,4.8,57,8.5,0,8.98,"winter",4,2.30058309032337,0,0,0,"large"
"275","8","6","12","3",84,27.8,354.6,5.3,5.1,61,8,0,11.19,"winter",4,2.50061594349318,0,0,0,"large"
"276","4","6","12","4",84.6,26.4,352,2,5.1,61,4.9,0,5.38,"winter",4,1.8531680973567,0,0,0,"large"
"277","4","4","12","1",85.4,25.4,349.7,2.6,4.6,21,8.5,0,17.85,"winter",4,2.93651291389402,0,0,0,"large"
"278","3","4","12","1",85.4,25.4,349.7,2.6,4.6,21,8.5,0,10.73,"winter",4,2.46214966266538,0,0,0,"large"
"279","4","4","12","1",85.4,25.4,349.7,2.6,4.6,21,8.5,0,22.03,"winter",4,3.13679771383259,0,0,0,"large"
"280","4","4","12","1",85.4,25.4,349.7,2.6,4.6,21,8.5,0,9.77,"winter",4,2.3767644911683,0,0,0,"large"
"281","4","6","12","5",84.7,26.7,352.6,4.1,2.2,59,4.9,0,9.27,"winter",4,2.32922702394047,0,0,0,"large"
"282","6","5","12","2",85.4,25.4,349.7,2.6,5.1,24,8.5,0,24.77,"winter",4,3.24921102466427,0,0,0,"large"
"283","6","3","2","7",84.9,27.5,353.5,3.4,4.2,51,4,0,0,"winter",4,0,0,0,0,"small"
"284","3","4","2","3",86.9,6.6,18.7,3.2,8.8,35,3.1,0,1.1,"winter",4,0.741937344729377,0,0,0,"large"
"285","5","4","2","5",85.2,4.9,15.8,6.3,7.5,46,8,0,24.24,"winter",4,3.22843003767301,0,0,0,"large"
"286","2","5","7","7",93.9,169.7,411.8,12.3,23.4,40,6.3,0,0,"summer",2,0,0,1,0,"small"
"287","7","6","7","3",91.2,183.1,437.7,12.5,12.6,90,7.6,0.2,0,"summer",2,0,1,1,0,"small"
"288","7","4","7","6",91.6,104.2,474.9,9,22.1,49,2.7,0,0,"summer",2,0,0,1,0,"small"
"289","7","4","7","6",91.6,104.2,474.9,9,24.2,32,1.8,0,0,"summer",2,0,0,1,0,"small"
"290","7","4","7","6",91.6,104.2,474.9,9,24.3,30,1.8,0,0,"summer",2,0,0,1,0,"small"
"291","2","5","7","6",91.6,104.2,474.9,9,18.7,53,1.8,0,0,"summer",2,0,0,1,0,"small"
"292","9","4","7","6",91.6,104.2,474.9,9,25.3,39,0.9,0,8,"summer",2,2.19722457733622,0,1,0,"large"
"293","4","5","7","5",91.6,100.2,466.3,6.3,22.9,40,1.3,0,2.64,"summer",2,1.29198368164865,0,1,0,"large"
"294","7","6","7","2",93.1,180.4,430.8,11,26.9,28,5.4,0,86.45,"summer",2,4.47106720146461,0,1,0,"large"
"295","8","6","7","2",92.3,88.8,440.9,8.5,17.1,67,3.6,0,6.57,"summer",2,2.02419306744936,0,1,0,"large"
"296","7","5","6","7",93.1,180.4,430.8,11,22.2,48,1.3,0,0,"summer",2,0,0,0,0,"small"
"297","6","4","6","7",90.4,89.5,290.8,6.4,14.3,46,1.8,0,0.9,"summer",2,0.641853886172395,0,0,0,"large"
"298","8","6","6","7",90.4,89.5,290.8,6.4,15.4,45,2.2,0,0,"summer",2,0,0,0,0,"small"
"299","8","6","6","3",91.2,147.8,377.2,12.7,19.6,43,4.9,0,0,"summer",2,0,0,0,0,"small"
"300","6","5","6","6",53.4,71,233.8,0.4,10.6,90,2.7,0,0,"summer",2,0,0,0,0,"small"
"301","6","5","6","1",90.4,93.3,298.1,7.5,20.7,25,4.9,0,0,"summer",2,0,0,0,0,"small"
"302","6","5","6","1",90.4,93.3,298.1,7.5,19.1,39,5.4,0,3.52,"summer",2,1.50851199384414,0,0,0,"large"
"303","3","6","6","5",91.1,94.1,232.1,7.1,19.2,38,4.5,0,0,"summer",2,0,0,0,0,"small"
"304","3","6","6","5",91.1,94.1,232.1,7.1,19.2,38,4.5,0,0,"summer",2,0,0,0,0,"small"
"305","6","5","5","6",85.1,28,113.8,3.5,11.3,94,4.9,0,0,"spring",1,0,0,0,0,"small"
"306","1","4","9","7",89.6,84.1,714.3,5.7,19,52,2.2,0,0,"fall",3,0,0,1,0,"small"
"307","7","4","9","7",89.6,84.1,714.3,5.7,17.1,53,5.4,0,0.41,"fall",3,0.343589704390077,0,1,0,"large"
"308","3","4","9","7",89.6,84.1,714.3,5.7,23.8,35,3.6,0,5.18,"fall",3,1.8213182714696,0,1,0,"large"
"309","2","4","9","7",92.4,105.8,758.1,9.9,16,45,1.8,0,0,"fall",3,0,0,1,0,"small"
"310","2","4","9","7",92.4,105.8,758.1,9.9,24.9,27,2.2,0,0,"fall",3,0,0,1,0,"small"
"311","7","4","9","7",92.4,105.8,758.1,9.9,25.3,27,2.7,0,0,"fall",3,0,0,1,0,"small"
"312","6","3","9","7",92.4,105.8,758.1,9.9,24.8,28,1.8,0,14.29,"fall",3,2.72719901994097,0,1,0,"large"
"313","2","4","9","7",50.4,46.2,706.6,0.4,12.2,78,6.3,0,0,"fall",3,0,0,1,0,"small"
"314","6","5","9","3",92.6,115.4,777.1,8.8,24.3,27,4.9,0,0,"fall",3,0,0,1,0,"small"
"315","4","4","9","3",92.6,115.4,777.1,8.8,19.7,41,1.8,0,1.58,"fall",3,0.947789398933526,0,1,0,"large"
"316","3","4","9","3",91.2,134.7,817.5,7.2,18.5,30,2.7,0,0,"fall",3,0,0,1,0,"small"
"317","4","5","9","4",92.4,96.2,739.4,8.6,18.6,24,5.8,0,0,"fall",3,0,0,1,0,"small"
"318","4","4","9","4",92.4,96.2,739.4,8.6,19.2,24,4.9,0,3.78,"fall",3,1.56444054650336,0,1,0,"large"
"319","6","5","9","4",92.8,119,783.5,7.5,21.6,27,2.2,0,0,"fall",3,0,0,1,0,"small"
"320","5","4","9","4",92.8,119,783.5,7.5,21.6,28,6.3,0,4.41,"fall",3,1.68824909285839,0,1,0,"large"
"321","6","3","9","4",92.8,119,783.5,7.5,18.9,34,7.2,0,34.36,"fall",3,3.56558123776944,0,1,0,"large"
"322","1","4","9","4",92.8,119,783.5,7.5,16.8,28,4,0,7.21,"fall",3,2.10535292346434,0,1,0,"large"
"323","6","5","9","4",92.8,119,783.5,7.5,16.8,28,4,0,1.01,"fall",3,0.698134722070984,0,1,0,"large"
"324","3","5","9","4",90.7,136.9,822.8,6.8,12.9,39,2.7,0,2.18,"fall",3,1.15688119679209,0,1,0,"large"
"325","6","5","9","4",88.1,53.3,726.9,5.4,13.7,56,1.8,0,4.42,"fall",3,1.69009581545155,0,1,0,"large"
"326","1","4","9","6",92.2,102.3,751.5,8.4,24.2,27,3.1,0,0,"fall",3,0,0,1,0,"small"
"327","5","4","9","6",92.2,102.3,751.5,8.4,24.1,27,3.1,0,0,"fall",3,0,0,1,0,"small"
"328","6","5","9","6",92.2,102.3,751.5,8.4,21.2,32,2.2,0,0,"fall",3,0,0,1,0,"small"
"329","6","5","9","6",92.2,102.3,751.5,8.4,19.7,35,1.8,0,0,"fall",3,0,0,1,0,"small"
"330","4","3","9","6",92.2,102.3,751.5,8.4,23.5,27,4,0,3.33,"fall",3,1.4655675420144,0,1,0,"large"
"331","3","3","9","6",92.2,102.3,751.5,8.4,24.2,27,3.1,0,6.58,"fall",3,2.02551319965428,0,1,0,"large"
"332","7","4","9","6",91.2,124.4,795.3,8.5,21.5,28,4.5,0,15.64,"fall",3,2.81180943539306,0,1,0,"large"
"333","4","4","9","6",91.2,124.4,795.3,8.5,17.1,41,2.2,0,11.22,"fall",3,2.50307395374345,0,1,0,"large"
"334","1","4","9","1",92.1,87.7,721.1,9.5,18.1,54,3.1,0,2.13,"fall",3,1.14103300455206,0,1,0,"large"
"335","2","3","9","1",91.6,108.4,764,6.2,18,51,5.4,0,0,"fall",3,0,0,1,0,"small"
"336","4","3","9","1",91.6,108.4,764,6.2,9.8,86,1.8,0,0,"fall",3,0,0,1,0,"small"
"337","7","4","9","1",91.6,108.4,764,6.2,19.3,44,2.2,0,0,"fall",3,0,0,1,0,"small"
"338","6","3","9","1",91.6,108.4,764,6.2,23,34,2.2,0,56.04,"fall",3,4.04375277610604,0,1,0,"large"
"339","8","6","9","1",91.6,108.4,764,6.2,22.7,35,2.2,0,7.48,"fall",3,2.13771044980381,0,1,0,"large"
"340","2","4","9","1",91.6,108.4,764,6.2,20.4,41,1.8,0,1.47,"fall",3,0.904218150639886,0,1,0,"large"
"341","2","5","9","1",91.6,108.4,764,6.2,19.3,44,2.2,0,3.93,"fall",3,1.5953389880546,0,1,0,"large"
"342","8","6","9","1",91.9,111.7,770.3,6.5,15.7,51,2.2,0,0,"fall",3,0,0,1,0,"small"
"343","6","3","9","1",91.5,130.1,807.1,7.5,20.6,37,1.8,0,0,"fall",3,0,0,1,0,"small"
"344","8","6","9","1",91.5,130.1,807.1,7.5,15.9,51,4.5,0,2.18,"fall",3,1.15688119679209,0,1,0,"large"
"345","6","3","9","1",91.5,130.1,807.1,7.5,12.2,66,4.9,0,6.1,"fall",3,1.96009478404727,0,1,0,"large"
"346","2","2","9","1",91.5,130.1,807.1,7.5,16.8,43,3.1,0,5.83,"fall",3,1.9213246735827,0,1,0,"large"
"347","1","4","9","1",91.5,130.1,807.1,7.5,21.3,35,2.2,0,28.19,"fall",3,3.37382618486602,0,1,0,"large"
