"","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area","Season","Season_n","log_area","rain_binary","human","camp","size"
"348","5","4","9","5",92.1,99,745.3,9.6,10.1,75,3.6,0,0,"fall",3,0,0,1,0,"small"
"349","3","4","9","5",92.1,99,745.3,9.6,17.4,57,4.5,0,0,"fall",3,0,0,1,0,"small"
"350","5","4","9","5",92.1,99,745.3,9.6,12.8,64,3.6,0,1.64,"fall",3,0.970778917158225,0,1,0,"large"
"351","5","4","9","5",92.1,99,745.3,9.6,10.1,75,3.6,0,3.71,"fall",3,1.54968790802833,0,1,0,"large"
"352","4","4","9","5",92.1,99,745.3,9.6,15.4,53,6.3,0,7.31,"fall",3,2.11745960886736,0,1,0,"large"
"353","7","4","9","5",92.1,99,745.3,9.6,20.6,43,3.6,0,2.03,"fall",3,1.10856261952128,0,1,0,"large"
"354","7","4","9","5",92.1,99,745.3,9.6,19.8,47,2.7,0,1.72,"fall",3,1.00063188030791,0,1,0,"large"
"355","7","4","9","5",92.1,99,745.3,9.6,18.7,50,2.2,0,5.97,"fall",3,1.94161522477243,0,1,0,"large"
"356","4","4","9","5",92.1,99,745.3,9.6,20.8,35,4.9,0,13.06,"fall",3,2.64333388638252,0,1,0,"large"
"357","4","4","9","5",92.1,99,745.3,9.6,20.8,35,4.9,0,1.26,"fall",3,0.815364813284194,0,1,0,"large"
"358","6","3","9","5",92.5,122,789.7,10.2,15.9,55,3.6,0,0,"fall",3,0,0,1,0,"small"
"359","6","3","9","5",92.5,122,789.7,10.2,19.7,39,2.7,0,0,"fall",3,0,0,1,0,"small"
"360","1","4","9","5",92.5,122,789.7,10.2,21.1,39,2.2,0,8.12,"fall",3,2.21046980408624,0,1,0,"large"
"361","6","5","9","5",92.5,122,789.7,10.2,18.4,42,2.2,0,1.09,"fall",3,0.73716406597672,0,1,0,"large"
"362","4","3","9","5",92.5,122,789.7,10.2,17.3,45,4,0,3.94,"fall",3,1.59736533119983,0,1,0,"large"
"363","7","4","9","5",88.2,55.2,732.3,11.6,15.2,64,3.1,0,0.52,"fall",3,0.418710334858185,0,1,0,"large"
"364","4","3","9","2",91.9,111.7,770.3,6.5,15.9,53,2.2,0,2.93,"fall",3,1.36863942588117,0,1,0,"large"
"365","6","5","9","2",91.9,111.7,770.3,6.5,21.1,35,2.7,0,5.65,"fall",3,1.89461685466776,0,1,0,"large"
"366","6","5","9","2",91.9,111.7,770.3,6.5,19.6,45,3.1,0,20.03,"fall",3,3.04594998971461,0,1,0,"large"
"367","4","5","9","2",91.1,132.3,812.1,12.5,15.9,38,5.4,0,1.75,"fall",3,1.01160091167848,0,1,0,"large"
"368","4","5","9","2",91.1,132.3,812.1,12.5,16.4,27,3.6,0,0,"fall",3,0,0,1,0,"small"
"369","6","5","9","6",91.2,94.3,744.4,8.4,16.8,47,4.9,0,12.64,"fall",3,2.61300665241532,0,1,0,"large"
"370","4","5","9","7",91,276.3,825.1,7.1,13.8,77,7.6,0,0,"fall",3,0,0,1,0,"small"
"371","7","4","9","7",91,276.3,825.1,7.1,13.8,77,7.6,0,11.06,"fall",3,2.48989419129904,0,1,0,"large"
"372","3","4","7","3",91.9,133.6,520.5,8,14.2,58,4,0,0,"summer",2,0,0,1,0,"small"
"373","4","5","8","7",92,203.2,664.5,8.1,10.4,75,0.9,0,0,"summer",2,0,0,1,0,"small"
"374","5","4","8","4",94.8,222.4,698.6,13.9,20.3,42,2.7,0,0,"summer",2,0,0,1,0,"small"
"375","6","5","9","5",90.3,290,855.3,7.4,10.3,78,4,0,18.3,"fall",3,2.96010509591084,0,1,0,"large"
"376","6","5","9","6",91.2,94.3,744.4,8.4,15.4,57,4.9,0,39.35,"fall",3,3.69759139471596,0,1,0,"large"
"377","8","6","8","1",92.1,207,672.6,8.2,21.1,54,2.2,0,0,"summer",2,0,0,1,0,"small"
"378","2","2","8","6",93.7,231.1,715.1,8.4,21.9,42,2.2,0,174.63,"summer",2,5.16837950943364,0,1,0,"large"
"379","6","5","3","4",90.9,18.9,30.6,8,8.7,51,5.8,0,0,"spring",1,0,0,0,0,"small"
"380","4","5","1","7",18.7,1.1,171.4,0,5.2,100,0.9,0,0,"winter",4,0,0,0,0,"small"
"381","5","4","7","3",93.7,101.3,458.8,11.9,19.3,39,7.2,0,7.73,"summer",2,2.16676536985151,0,1,0,"large"
"382","8","6","8","4",90.7,194.1,643,6.8,16.2,63,2.7,0,16.33,"summer",2,2.85243910372751,0,1,0,"large"
"383","8","6","8","3",95.2,217.7,690,18,28.2,29,1.8,0,5.86,"summer",2,1.92570744173779,0,1,0,"large"
"384","9","6","8","4",91.6,248.4,753.8,6.3,20.5,58,2.7,0,42.87,"summer",2,3.78123071517812,0,1,0,"large"
"385","8","4","8","6",91.6,273.8,819.1,7.7,21.3,44,4.5,0,12.18,"summer",2,2.57870052907436,0,1,0,"large"
"386","2","4","8","7",91.6,181.3,613,7.6,20.9,50,2.2,0,16,"summer",2,2.83321334405622,0,1,0,"large"
"387","3","4","9","7",90.5,96.7,750.5,11.4,20.6,55,5.4,0,24.59,"fall",3,3.2422016501717,0,1,0,"large"
"388","5","5","3","4",90.9,18.9,30.6,8,11.6,48,5.4,0,0,"spring",1,0,0,0,0,"small"
"389","6","4","8","5",94.8,227,706.7,12,23.3,34,3.1,0,28.74,"summer",2,3.39249294103201,0,1,0,"large"
"390","7","4","8","5",94.8,227,706.7,12,23.3,34,3.1,0,0,"summer",2,0,0,1,0,"small"
"391","7","4","2","1",84.7,9.5,58.3,4.1,7.5,71,6.3,0,9.96,"winter",4,2.39425228151987,0,0,0,"large"
"392","8","6","9","5",91.1,91.3,738.1,7.2,20.7,46,2.7,0,30.18,"fall",3,3.43977686362963,0,1,0,"large"
"393","1","3","9","7",91,276.3,825.1,7.1,21.9,43,4,0,70.76,"fall",3,4.27332721775054,0,1,0,"large"
"394","2","4","3","2",93.4,15,25.6,11.4,15.2,19,7.6,0,0,"spring",1,0,0,0,0,"small"
"395","6","5","2","1",84.1,4.6,46.7,2.2,5.3,68,1.8,0,0,"winter",4,0,0,0,0,"small"
"396","4","5","2","7",85,9,56.9,3.5,10.1,62,1.8,0,51.78,"winter",4,3.96613233107518,0,0,0,"large"
"397","4","3","9","7",90.5,96.7,750.5,11.4,20.4,55,4.9,0,3.64,"fall",3,1.53471436623816,0,1,0,"large"
"398","5","6","8","7",91.6,181.3,613,7.6,24.3,33,3.6,0,3.63,"summer",2,1.53255686809814,0,1,1,"large"
"399","1","2","8","6",93.7,231.1,715.1,8.4,25.9,32,3.1,0,0,"summer",2,0,0,1,0,"small"
"400","9","5","6","3",93.3,49.5,297.7,14,28,34,4.5,0,0,"summer",2,0,0,0,0,"small"
"401","9","5","6","3",93.3,49.5,297.7,14,28,34,4.5,0,8.16,"summer",2,2.21484617868604,0,0,0,"large"
"402","3","4","9","4",91.1,88.2,731.7,8.3,22.8,46,4,0,4.95,"fall",3,1.78339121955754,0,1,0,"large"
"403","9","9","8","5",94.8,227,706.7,12,25,36,4,0,0,"summer",2,0,0,1,0,"small"
"404","8","6","8","4",90.7,194.1,643,6.8,21.3,41,3.6,0,0,"summer",2,0,0,1,0,"small"
"405","2","4","9","3",87.9,84.8,725.1,3.7,21.8,34,2.2,0,6.04,"fall",3,1.95160817016995,0,1,0,"large"
"406","2","2","8","2",94.6,212.1,680.9,9.5,27.9,27,2.2,0,0,"summer",2,0,0,1,0,"small"
"407","6","5","9","6",87.1,291.3,860.6,4,17,67,4.9,0,3.95,"fall",3,1.5993875765806,0,1,0,"large"
"408","4","5","2","6",84.7,8.2,55,2.9,14.2,46,4,0,0,"winter",4,0,0,0,0,"small"
"409","4","3","9","5",90.3,290,855.3,7.4,19.9,44,3.1,0,7.8,"fall",3,2.17475172148416,0,1,0,"large"
"410","1","4","7","2",92.3,96.2,450.2,12.1,23.4,31,5.4,0,0,"summer",2,0,0,1,0,"small"
"411","6","3","2","5",84.1,7.3,52.8,2.7,14.7,42,2.7,0,0,"winter",4,0,0,0,0,"small"
"412","7","4","2","5",84.6,3.2,43.6,3.3,8.2,53,9.4,0,4.62,"winter",4,1.7263316639056,0,0,0,"large"
"413","9","4","7","1",92.3,92.1,442.1,9.8,22.8,27,4.5,0,1.63,"summer",2,0.966983846189673,0,1,0,"large"
"414","7","5","8","6",93.7,231.1,715.1,8.4,26.4,33,3.6,0,0,"summer",2,0,0,1,0,"small"
"415","5","4","8","7",93.6,235.1,723.1,10.1,24.1,50,4,0,0,"summer",2,0,0,1,0,"small"
"416","8","6","8","4",94.8,222.4,698.6,13.9,27.5,27,4.9,0,746.28,"summer",2,6.61643994756459,0,1,0,"large"
"417","6","3","7","2",92.7,164.1,575.8,8.9,26.3,39,3.1,0,7.02,"summer",2,2.08193842187842,0,1,0,"large"
"418","6","5","3","3",93.4,17.3,28.3,9.9,13.8,24,5.8,0,0,"spring",1,0,0,0,0,"small"
"419","2","4","8","7",92,203.2,664.5,8.1,24.9,42,5.4,0,2.44,"summer",2,1.23547147138531,0,1,0,"large"
"420","2","5","8","7",91.6,181.3,613,7.6,24.8,36,4,0,3.05,"summer",2,1.39871688111845,0,1,0,"large"
"421","8","8","8","3",91.7,191.4,635.9,7.8,26.2,36,4.5,0,185.76,"summer",2,5.22982437010274,0,1,0,"large"
"422","2","4","8","3",95.2,217.7,690,18,30.8,19,4.5,0,0,"summer",2,0,0,1,0,"small"
"423","8","6","7","7",88.9,263.1,795.9,5.2,29.3,27,3.6,0,6.3,"summer",2,1.98787434815435,0,1,0,"large"
"424","1","3","9","6",91.2,94.3,744.4,8.4,22.3,48,4,0,0.72,"fall",3,0.542324290825362,0,1,0,"large"
"425","8","6","8","6",93.7,231.1,715.1,8.4,26.9,31,3.6,0,4.96,"summer",2,1.78507048107726,0,1,0,"large"
"426","2","2","8","4",91.6,248.4,753.8,6.3,20.4,56,2.2,0,0,"summer",2,0,0,1,0,"small"
"427","8","6","8","4",91.6,248.4,753.8,6.3,20.4,56,2.2,0,0,"summer",2,0,0,1,0,"small"
"428","2","4","8","1",92.1,207,672.6,8.2,27.9,33,2.2,0,2.35,"summer",2,1.20896034583698,0,1,0,"large"
"429","1","3","8","4",94.8,222.4,698.6,13.9,26.2,34,5.8,0,0,"summer",2,0,0,1,0,"small"
"430","3","4","8","7",91.6,181.3,613,7.6,24.6,44,4,0,3.2,"summer",2,1.43508452528932,0,1,0,"large"
"431","7","4","9","4",89.7,287.2,849.3,6.8,19.4,45,3.6,0,0,"fall",3,0,0,1,0,"small"
"432","1","3","8","6",92.1,178,605.3,9.6,23.3,40,4,0,6.36,"summer",2,1.99605993274078,0,1,0,"large"
"433","8","6","8","4",94.8,222.4,698.6,13.9,23.9,38,6.7,0,0,"summer",2,0,0,1,0,"small"
"434","2","4","8","7",93.6,235.1,723.1,10.1,20.9,66,4.9,0,15.34,"summer",2,2.79361608943186,0,1,0,"large"
"435","1","4","8","5",90.6,269.8,811.2,5.5,22.2,45,3.6,0,0,"summer",2,0,0,1,0,"small"
"436","2","5","7","6",90.8,84.7,376.6,5.6,23.8,51,1.8,0,0,"summer",2,0,0,1,0,"small"
"437","8","6","8","1",92.1,207,672.6,8.2,26.8,35,1.3,0,0.54,"summer",2,0.431782416425538,0,1,0,"large"
"438","8","6","8","6",89.4,253.6,768.4,9.7,14.2,73,2.7,0,0,"summer",2,0,0,1,0,"small"
"439","2","5","8","6",93.7,231.1,715.1,8.4,23.6,53,4,0,6.43,"summer",2,2.00552585872967,0,1,0,"large"
"440","1","3","9","5",91.1,91.3,738.1,7.2,19.1,46,2.2,0,0.33,"fall",3,0.285178942233662,0,1,0,"large"
"441","5","4","9","5",90.3,290,855.3,7.4,16.2,58,3.6,0,0,"fall",3,0,0,1,0,"small"
"442","8","6","8","1",92.1,207,672.6,8.2,25.5,29,1.8,0,1.23,"summer",2,0.802001585472027,0,1,0,"large"
"443","6","5","4","1",87.9,24.9,41.6,3.7,10.9,64,3.1,0,3.35,"spring",1,1.47017584510059,0,0,0,"large"
"444","1","2","7","5",90.7,80.9,368.3,16.8,14.8,78,8,0,0,"summer",2,0,0,1,0,"small"
"445","2","5","9","5",90.3,290,855.3,7.4,16.2,58,3.6,0,9.96,"fall",3,2.39425228151987,0,1,0,"large"
"446","5","5","8","7",94,47.9,100.7,10.7,17.3,80,4.5,0,0,"summer",2,0,0,1,0,"small"
"447","6","5","8","7",92,203.2,664.5,8.1,19.1,70,2.2,0,0,"summer",2,0,0,1,0,"small"
"448","3","4","3","3",93.4,17.3,28.3,9.9,8.9,35,8,0,0,"spring",1,0,0,0,0,"small"
"449","7","4","9","3",89.7,284.9,844,10.1,10.5,77,4,0,0,"fall",3,0,0,1,0,"small"
"450","7","4","8","7",91.6,181.3,613,7.6,19.3,61,4.9,0,0,"summer",2,0,0,1,0,"small"
"451","4","5","8","3",95.2,217.7,690,18,23.4,49,5.4,0,6.43,"summer",2,2.00552585872967,0,1,0,"large"
"452","1","4","8","5",90.5,196.8,649.9,16.3,11.8,88,4.9,0,9.71,"summer",2,2.37117788445966,0,1,0,"large"
"453","7","4","8","1",91.5,238.2,730.6,7.5,17.7,65,4,0,0,"summer",2,0,0,1,0,"small"
"454","4","5","8","4",89.4,266.2,803.3,5.6,17.4,54,3.1,0,0,"summer",2,0,0,1,0,"small"
"455","3","4","8","4",91.6,248.4,753.8,6.3,16.8,56,3.1,0,0,"summer",2,0,0,1,0,"small"
"456","3","4","7","1",94.6,160,567.2,16.7,17.9,48,2.7,0,0,"summer",2,0,0,1,0,"small"
"457","2","4","8","4",91.6,248.4,753.8,6.3,16.6,59,2.7,0,0,"summer",2,0,0,1,0,"small"
"458","1","4","8","3",91.7,191.4,635.9,7.8,19.9,50,4,0,82.75,"summer",2,4.42783617070518,0,1,0,"large"
"459","8","6","8","6",93.7,231.1,715.1,8.4,18.9,64,4.9,0,3.32,"summer",2,1.46325540225602,0,1,0,"large"
"460","7","4","8","6",91.6,273.8,819.1,7.7,15.5,72,8,0,1.94,"summer",2,1.07840958135059,0,1,0,"large"
"461","2","5","8","6",93.7,231.1,715.1,8.4,18.9,64,4.9,0,0,"summer",2,0,0,1,0,"small"
"462","8","6","8","6",93.7,231.1,715.1,8.4,18.9,64,4.9,0,0,"summer",2,0,0,1,0,"small"
"463","1","4","9","7",91,276.3,825.1,7.1,14.5,76,7.6,0,3.71,"fall",3,1.54968790802833,0,1,0,"large"
"464","6","5","2","2",75.1,4.4,16.2,1.9,4.6,82,6.3,0,5.39,"winter",4,1.85473426838944,0,0,0,"large"
"465","6","4","2","2",75.1,4.4,16.2,1.9,5.1,77,5.4,0,2.14,"winter",4,1.14422279992016,0,0,0,"large"
"466","2","2","2","6",79.5,3.6,15.3,1.8,4.6,59,0.9,0,6.84,"winter",4,2.05923883436232,0,0,0,"large"
"467","6","5","3","1",87.2,15.1,36.9,7.1,10.2,45,5.8,0,3.18,"spring",1,1.43031124653666,0,0,0,"large"
"468","3","4","3","3",90.2,18.5,41.1,7.3,11.2,41,5.4,0,5.55,"spring",1,1.87946504964716,0,0,0,"large"
"469","6","5","3","4",91.3,20.6,43.5,8.5,13.3,27,3.6,0,6.61,"spring",1,2.02946317187359,0,0,0,"large"
"470","6","3","4","7",91,14.6,25.6,12.3,13.7,33,9.4,0,61.13,"spring",1,4.1292289640756,0,0,0,"large"
"471","5","4","4","7",91,14.6,25.6,12.3,17.6,27,5.8,0,0,"spring",1,0,0,0,0,"small"
"472","4","3","5","5",89.6,25.4,73.7,5.7,18,40,4,0,38.48,"spring",1,3.67579421456528,0,0,0,"large"
"473","8","3","6","1",88.2,96.2,229,4.7,14.3,79,4,0,1.94,"summer",2,1.07840958135059,0,0,0,"large"
"474","9","4","6","6",90.5,61.1,252.6,9.4,24.5,50,3.1,0,70.32,"summer",2,4.26717679299494,0,0,0,"large"
"475","4","3","6","4",93,103.8,316.7,10.8,26.4,35,2.7,0,10.08,"summer",2,2.40514168131914,0,0,0,"large"
"476","2","5","6","4",93.7,121.7,350.2,18,22.7,40,9.4,0,3.19,"summer",2,1.43270073393405,0,0,0,"large"
"477","4","3","7","4",93.5,85.3,395,9.9,27.2,28,1.3,0,1.76,"summer",2,1.01523067972906,0,1,0,"large"
"478","4","3","7","7",93.7,101.3,423.4,14.7,26.1,45,4,0,7.36,"summer",2,2.12345842709661,0,1,0,"large"
"479","7","4","7","7",93.7,101.3,423.4,14.7,18.2,82,4.5,0,2.21,"summer",2,1.16627093714192,0,1,0,"large"
"480","7","4","7","1",89.2,103.9,431.6,6.4,22.6,57,4.9,0,278.53,"summer",2,5.63310962136115,0,1,0,"large"
"481","9","9","7","4",93.2,114.4,560,9.5,30.2,25,4.5,0,2.75,"summer",2,1.32175583998232,0,1,0,"large"
"482","4","3","7","4",93.2,114.4,560,9.5,30.2,22,4.9,0,0,"summer",2,0,0,1,0,"small"
"483","3","4","8","7",94.9,130.3,587.1,14.1,23.4,40,5.8,0,1.29,"summer",2,0.828551817566148,0,1,0,"large"
"484","8","6","8","7",94.9,130.3,587.1,14.1,31,27,5.4,0,0,"summer",2,0,0,1,0,"small"
"485","2","5","8","7",94.9,130.3,587.1,14.1,33.1,25,4,0,26.43,"summer",2,3.31163730494951,0,1,0,"large"
"486","2","4","8","1",95,135.5,596.3,21.3,30.6,28,3.6,0,2.07,"summer",2,1.12167756159911,0,1,0,"large"
"487","5","4","8","2",95.1,141.3,605.8,17.7,24.1,43,6.3,0,2,"summer",2,1.09861228866811,0,1,0,"large"
"488","5","4","8","2",95.1,141.3,605.8,17.7,26.4,34,3.6,0,16.4,"summer",2,2.85647020622048,0,1,0,"large"
"489","4","4","8","2",95.1,141.3,605.8,17.7,19.4,71,7.6,0,46.7,"summer",2,3.8649313978943,0,1,0,"large"
"490","4","4","8","3",95.1,141.3,605.8,17.7,20.6,58,1.3,0,0,"summer",2,0,0,1,0,"small"
"491","4","4","8","3",95.1,141.3,605.8,17.7,28.7,33,4,0,0,"summer",2,0,0,1,0,"small"
"492","4","4","8","4",95.8,152,624.1,13.8,32.4,21,4.5,0,0,"summer",2,0,0,1,0,"small"
"493","1","3","8","5",95.9,158,633.6,11.3,32.4,27,2.2,0,0,"summer",2,0,0,1,0,"small"
"494","1","3","8","5",95.9,158,633.6,11.3,27.5,29,4.5,0,43.32,"summer",2,3.79143604243903,0,1,0,"large"
"495","6","6","8","6",96,164,643,14,30.8,30,4.9,0,8.59,"summer",2,2.26072088889535,0,1,0,"large"
"496","6","6","8","1",96.2,175.5,661.8,16.8,23.9,42,2.2,0,0,"summer",2,0,0,1,0,"small"
"497","4","5","8","1",96.2,175.5,661.8,16.8,32.6,26,3.1,0,2.77,"summer",2,1.32707500145992,0,1,0,"large"
"498","3","4","8","2",96.1,181.1,671.2,14.3,32.3,27,2.2,0,14.68,"summer",2,2.75238601492226,0,1,0,"large"
"499","6","5","8","2",96.1,181.1,671.2,14.3,33.3,26,2.7,0,40.54,"summer",2,3.72665681844797,0,1,0,"large"
"500","7","5","8","2",96.1,181.1,671.2,14.3,27.3,63,4.9,6.4,10.82,"summer",2,2.46979301197795,1,1,0,"large"
"501","8","6","8","2",96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0,"summer",2,0,1,1,0,"small"
"502","7","5","8","2",96.1,181.1,671.2,14.3,21.6,65,4.9,0.8,0,"summer",2,0,1,1,0,"small"
"503","4","4","8","2",96.1,181.1,671.2,14.3,20.7,69,4.9,0.4,0,"summer",2,0,1,1,0,"small"
"504","2","4","8","3",94.5,139.4,689.1,20,29.2,30,4.9,0,1.95,"summer",2,1.08180517035173,0,1,0,"large"
"505","4","3","8","3",94.5,139.4,689.1,20,28.9,29,4.9,0,49.59,"summer",2,3.92375392830384,0,1,0,"large"
"506","1","2","8","4",91,163.2,744.4,10.1,26.7,35,1.8,0,5.8,"summer",2,1.91692261218206,0,1,0,"large"
"507","1","2","8","5",91,166.9,752.6,7.1,18.5,73,8.5,0,0,"summer",2,0,0,1,0,"small"
"508","2","4","8","5",91,166.9,752.6,7.1,25.9,41,3.6,0,0,"summer",2,0,0,1,0,"small"
"509","1","2","8","5",91,166.9,752.6,7.1,25.9,41,3.6,0,0,"summer",2,0,0,1,0,"small"
"510","5","4","8","5",91,166.9,752.6,7.1,21.1,71,7.6,1.4,2.17,"summer",2,1.15373158788919,1,1,0,"large"
"511","6","5","8","5",91,166.9,752.6,7.1,18.2,62,5.4,0,0.43,"summer",2,0.357674444271816,0,1,0,"large"
"512","8","6","8","7",81.6,56.7,665.6,1.9,27.8,35,2.7,0,0,"summer",2,0,0,1,0,"small"
"513","4","3","8","7",81.6,56.7,665.6,1.9,27.8,32,2.7,0,6.44,"summer",2,2.006870848845,0,1,0,"large"
"514","2","4","8","7",81.6,56.7,665.6,1.9,21.9,71,5.8,0,54.29,"summer",2,4.01259206034984,0,1,0,"large"
"515","7","4","8","7",81.6,56.7,665.6,1.9,21.2,70,6.7,0,11.16,"summer",2,2.49815187653802,0,1,0,"large"
"516","1","4","8","6",94.4,146,614.7,11.3,25.6,42,4,0,0,"summer",2,0,0,1,0,"small"
"517","6","3","11","2",79.5,3,106.7,1.1,11.8,31,4.5,0,0,"fall",3,0,0,0,0,"small"
